name,HG,HT,TR,CTH,BD,VH,CTQ,DQT,KS,CVN
255.jpg,0,1,0,0,0,0,1,0,0,0
256.jpg,0,1,0,0,0,0,1,0,0,0
257.jpg,0,1,0,0,0,0,1,0,0,0
258.jpg,0,1,0,0,0,0,1,0,0,0
259.jpg,0,1,0,0,0,0,1,0,0,0
260.jpg,0,1,0,0,0,0,1,0,0,0
261.jpg,0,1,0,0,0,0,1,0,0,0
262.jpg,0,1,0,0,0,0,1,0,0,0
263.jpg,0,1,0,0,0,0,1,0,0,0
264.jpg,0,1,0,0,0,0,1,0,0,0
265.jpg,0,1,0,0,0,0,1,0,0,0
266.jpg,0,1,0,0,0,0,1,0,0,0
267.jpg,0,0,0,0,0,0,0,0,0,0
268.jpg,0,0,0,0,0,0,0,0,0,0
269.jpg,0,1,0,0,0,0,0,0,0,0
270.jpg,0,1,0,0,0,0,0,0,0,0
271.jpg,0,1,0,0,0,0,0,0,0,0
272.jpg,0,1,0,0,0,0,0,0,0,0
273.jpg,0,1,0,0,0,0,0,0,0,0
274.jpg,0,1,0,0,0,0,0,0,0,0
275.jpg,0,1,0,0,0,0,0,0,0,0
276.jpg,0,1,0,0,0,0,0,0,0,0
277.jpg,0,1,0,0,0,0,0,0,0,0
278.jpg,0,1,0,0,0,0,0,0,0,0
279.jpg,0,1,0,0,0,0,0,0,0,0
280.jpg,0,1,0,0,0,0,0,0,0,0
281.jpg,0,1,0,0,0,0,0,0,0,0
282.jpg,0,1,0,0,0,0,0,0,0,0
283.jpg,0,1,0,0,0,0,0,0,0,0
284.jpg,0,1,0,0,0,0,0,0,0,0
285.jpg,0,1,0,0,0,0,0,0,0,0
286.jpg,0,1,0,0,0,0,0,0,0,0
287.jpg,0,1,0,0,0,0,0,0,0,0
288.jpg,0,1,0,0,0,0,0,0,0,0
289.jpg,0,1,0,0,0,0,0,0,0,0
290.jpg,0,1,0,0,0,0,0,0,0,0
291.jpg,0,1,0,0,0,0,0,0,0,0
292.jpg,0,1,0,0,0,0,0,0,0,0
293.jpg,0,1,0,0,0,0,0,0,0,0
294.jpg,0,1,0,0,0,0,0,0,0,0
295.jpg,0,1,0,0,0,0,0,0,0,0
296.jpg,0,1,0,0,0,0,0,0,0,0
297.jpg,0,1,0,0,0,0,0,0,0,0
298.jpg,0,1,0,0,0,0,0,0,0,0
299.jpg,0,1,0,0,0,0,0,0,0,0
300.jpg,0,1,0,0,0,0,0,0,0,0
301.jpg,0,1,0,0,0,0,0,0,0,0
302.jpg,0,1,0,0,0,0,0,0,0,0
303.jpg,0,1,0,0,0,0,0,0,0,0
304.jpg,0,1,0,0,0,0,0,0,0,0
305.jpg,0,1,0,0,0,0,0,0,0,0
306.jpg,0,1,0,0,0,0,0,0,0,0
307.jpg,0,1,0,0,0,0,0,0,0,0
308.jpg,0,1,0,0,0,0,0,0,0,0
309.jpg,0,1,0,0,0,0,0,0,0,0
310.jpg,0,1,0,0,0,0,0,0,0,0
311.jpg,0,0,0,0,0,0,0,0,1,0
312.jpg,0,0,0,0,0,0,0,0,1,0
313.jpg,0,1,0,0,0,0,0,0,0,0
314.jpg,0,1,0,0,0,0,0,0,0,0
315.jpg,0,1,0,0,0,0,0,0,0,0
316.jpg,0,0,0,0,0,0,0,0,1,0
317.jpg,0,1,0,0,0,0,0,0,0,0
318.jpg,0,0,0,0,0,0,0,0,1,0
319.jpg,0,1,0,0,0,0,0,0,0,0
320.jpg,1,0,0,0,1,0,0,0,0,0
321.jpg,0,0,0,0,1,0,0,0,0,0
322.jpg,0,0,0,0,0,1,0,0,0,0
323.jpg,0,0,0,0,0,1,0,0,0,0
324.jpg,1,0,0,0,0,1,0,0,0,0
325.jpg,0,0,0,0,0,1,0,0,0,0
326.jpg,1,0,0,0,0,1,0,0,0,0
327.jpg,0,0,0,0,0,1,0,0,0,0
328.jpg,1,0,0,0,0,1,0,0,0,0
329.jpg,0,0,0,0,0,1,0,0,0,0
330.jpg,0,0,0,0,0,1,0,0,0,0
331.jpg,0,0,0,0,0,1,0,0,0,0
332.jpg,0,0,0,0,0,1,0,0,0,0
333.jpg,0,0,0,0,0,1,0,0,0,0
334.jpg,1,0,0,0,0,1,0,0,0,0
335.jpg,0,0,0,0,0,1,0,0,0,0
336.jpg,0,0,0,0,0,1,0,0,0,0
337.jpg,0,0,0,0,0,1,0,0,0,0
338.jpg,0,0,0,0,0,1,0,0,0,0
339.jpg,0,0,0,0,0,1,0,0,0,0
340.jpg,1,0,0,0,0,1,0,0,0,0
341.jpg,1,0,0,0,0,1,0,0,0,0
342.jpg,0,0,0,0,0,1,0,0,0,0
343.jpg,0,0,0,0,0,1,0,0,0,0
344.jpg,0,0,0,0,0,1,0,0,0,0
345.jpg,1,0,0,0,0,1,0,0,0,0
346.jpg,1,0,0,0,0,1,0,0,0,0
347.jpg,0,0,0,0,0,1,0,0,0,0
348.jpg,0,0,0,0,0,1,0,0,0,0
349.jpg,0,0,0,0,0,1,0,0,0,0
350.jpg,1,0,0,0,0,1,0,0,0,0
351.jpg,1,0,0,0,0,1,0,0,0,0
352.jpg,0,0,0,0,0,1,0,0,0,0
353.jpg,1,0,0,0,0,1,0,0,0,0
354.jpg,0,0,0,0,0,1,0,0,0,0
355.jpg,0,0,0,0,0,1,0,0,0,0
